CASEID,ttlincg2,famincg2
 4809,1,2
 4810,4,4
 4811,1,6
 4812,1,5
 4813,2,4
 4814,5,5
 4815,2,4
 4816,1,2
 4817,6,6
 4818,1,1
 4819,4,6
 4820,3,3
 4821,1,2
 4822,2,3
 4823,4,4
 4824,2,2
 4825,2,4
 4826,3,4
 4827,1,4
 4828,1,4
 4829,2,2
 4830,3,6
 4831,3,3
 4832,1,1
 4833,4,5
 4834,2,2
 4835,6,6
 4836,1,1
 4837,1,1
 4838,5,6
 4839,1,4
 4840,1,1
 4841,1,1
 4842,2,3
 4843,2,2
 4844,2,4
 4845,1,4
 4846,3,3
 4847,1,6
 4848,3,3
 4849,2,2
 4850,4,4
 4851,2,5
 4852,4,6
 4853,1,1
 4854,1,1
 4855,1,2
 4856,2,5
 4857,3,3
 4858,3,3
 4859,1,1
 4860,3,3
 4861,3,3
 4862,1,3
 4863,2,6
 4864,1,4
 4865,1,1
 4866,3,3
 4867,1,1
 4868,2,2
 4869,6,6
 4870,3,5
 4871,3,3
 4872,1,3
 4873,3,3
 4874,2,2
 4875,2,2
 4876,2,3
 4877,1,4
 4878,2,4
 4879,1,5
 4880,1,1
 4881,3,3
 4882,2,3
 4883,4,4
 4884,4,5
 4885,3,6
 4886,2,2
 4887,1,2
 4888,2,3
 4889,3,6
 4890,2,3
 4891,2,3
 4892,3,3
 4893,2,2
 4894,1,2
 4895,1,4
 4896,2,5
 4897,1,3
 4898,3,6
 4899,3,5
 4900,4,4
 4901,3,4
 4902,2,2
 4903,3,3
 4904,2,4
 4905,2,2
 4906,5,6
 4907,2,2
 4908,3,5
 4909,2,5
 4910,1,3
 4911,3,6
 4912,1,1
 4913,4,4
 4914,4,6
 4915,1,2
 4916,1,2
 4917,2,2
 4918,1,1
 4919,1,4
 4920,3,3
 4921,2,2
 4922,1,2
 4923,2,5
 4924,3,5
 4925,2,4
 4926,5,6
 4927,2,5
 4928,2,5
 4929,1,1
 4930,1,3
 4931,4,6
 4932,2,3
 4933,1,6
 4934,5,6
 4935,3,3
 4936,5,6
 4937,2,2
 4938,5,5
 4939,2,3
 4940,4,4
 4941,1,3
 4942,2,2
 4943,6,6
 4944,1,3
 4945,2,2
 4946,2,4
 4947,3,3
 4948,3,4
 4949,3,4
 4950,4,6
 4951,1,2
 4952,4,4
 4953,1,6
 4954,4,6
 4955,1,1
 4956,2,2
 4957,4,6
 4958,4,6
 4959,1,1
 4960,5,5
 4961,2,6
 4962,2,6
 4963,1,2
 4964,4,6
 4965,1,6
 4966,2,2
 4967,3,5
 4968,2,4
 4969,3,6
 4970,5,5
 4971,5,5
 4972,4,4
 4973,1,2
 4974,1,3
 4975,2,2
 4976,2,4
 4977,1,1
 4978,5,6
 4979,6,6
 4980,3,4
 4981,5,6
 4982,2,2
 4983,1,3
 4984,1,3
 4985,2,3
 4986,1,1
 4987,1,1
 4988,2,2
 4989,2,2
 4990,2,3
 4991,5,6
 4992,2,5
 4993,1,1
 4994,1,2
 4995,2,2
 4996,1,1
 4997,2,5
 4998,1,2
 4999,2,2
 5000,6,6
 5001,3,3
 5002,2,4
 5003,5,5
 5004,3,4
 5005,2,5
 5006,2,2
 5007,2,2
 5008,2,2
 5009,3,4
 5010,3,4
 5011,6,6
 5012,1,4
 5013,1,3
 5014,6,6
 5015,3,3
 5016,1,3
 5017,5,6
 5018,4,6
 5019,1,6
 5020,2,2
 5021,1,1
 5022,2,4
 5023,1,1
 5024,2,3
 5025,4,6
 5026,1,4
 5027,2,2
 5028,1,2
 5029,1,6
 5030,1,3
 5031,4,6
 5032,2,2
 5033,2,4
 5034,1,6
 5035,1,2
 5036,1,2
 5037,3,3
 5038,3,3
 5039,1,3
 5040,2,2
 5041,1,1
 5042,2,2
 5043,2,2
 5044,1,1
 5045,3,6
 5046,1,1
 5047,1,3
 5048,1,4
 5049,3,6
 5050,1,1
 5051,2,4
 5052,3,3
 5053,1,2
 5054,2,4
 5055,3,6
 5056,1,6
 5057,1,1
 5058,3,3
 5059,3,4
 5060,1,1
 5061,1,1
 5062,3,3
 5063,5,6
 5064,1,1
 5065,1,1
 5066,1,6
 5067,3,6
 5068,1,1
 5069,3,3
 5070,3,3
 5071,1,1
 5072,2,4
 5073,4,5
 5074,2,3
 5075,1,6
 5076,3,4
 5077,1,1
 5078,4,4
 5079,2,3
 5080,6,6
 5081,1,4
 5082,2,6
 5083,3,3
 5084,3,5
 5085,3,3
 5086,1,1
 5087,2,2
 5088,2,3
 5089,1,3
 5090,1,1
 5091,1,2
 5092,2,2
 5093,1,1
 5094,6,6
 5095,1,5
 5096,3,3
 5097,3,5
 5098,1,2
 5099,4,5
 5100,1,4
 5101,3,3
 5102,2,6
 5103,5,5
 5104,3,6
 5105,1,5
 5106,1,6
 5107,2,3
 5108,3,3
 5109,2,4
 5110,1,4
 5111,4,4
 5112,1,3
 5113,1,1
 5114,2,6
 5115,1,3
 5116,6,6
 5117,1,1
 5118,3,3
 5119,4,6
 5120,3,4
 5121,2,6
 5122,1,3
 5123,2,2
 5124,1,1
 5125,1,1
 5126,2,6
 5127,2,2
 5128,5,6
 5129,1,6
 5130,1,1
 5131,2,4
 5132,1,4
 5133,3,3
 5134,2,2
 5135,3,4
 5136,3,4
 5137,1,1
 5138,3,4
 5139,1,2
 5140,4,6
 5141,3,3
 5142,3,3
 5143,6,6
 5144,2,2
 5145,3,5
 5146,2,2
 5147,3,3
 5148,5,6
 5149,2,2
 5150,2,2
 5151,2,3
 5152,2,2
 5153,3,6
 5154,2,2
 5155,2,2
 5156,2,4
 5157,3,3
 5158,5,6
 5159,3,4
 5160,1,5
 5161,2,2
 5162,3,6
 5163,2,3
 5164,3,5
 5165,4,6
 5166,1,1
 5167,2,5
 5168,1,2
 5169,4,4
 5170,2,2
 5171,2,2
 5172,4,4
 5173,2,2
 5174,1,3
 5175,1,4
 5176,2,4
 5177,2,2
 5178,3,6
 5179,3,6
 5180,2,5
 5181,6,6
 5182,1,3
 5183,1,1
 5184,5,5
 5185,6,6
 5186,1,1
 5187,1,3
 5188,2,6
 5189,2,2
 5190,2,3
 5191,1,3
 5192,4,4
 5193,3,3
 5194,4,6
 5195,3,5
 5196,5,6
 5197,2,2
 5198,2,2
 5199,3,3
 5200,2,3
 5201,5,6
 5202,3,5
 5203,3,3
 5204,2,2
 5205,4,4
 5206,3,6
 5207,4,6
 5208,6,6
 5209,2,2
 5210,1,1
 5211,2,2
 5212,4,6
 5213,3,3
 5214,4,6
 5215,5,6
 5216,1,1
 5217,3,3
 5218,1,1
 5219,2,3
 5220,2,5
 5221,1,1
 5222,3,5
 5223,2,2
 5224,4,4
 5225,2,4
 5226,4,4
 5227,4,6
 5228,3,3
 5229,3,4
 5230,1,1
 5231,1,2
 5232,1,1
 5233,1,1
 5234,4,6
 5235,3,5
 5236,2,2
 5237,3,6
 5238,1,5
 5239,2,2
 5240,1,6
 5241,2,2
 5242,2,6
 5243,1,4
 5244,1,3
 5245,5,4
 5246,1,6
 5247,4,4
 5248,4,4
 5249,2,2
 5250,2,3
 5251,1,5
 5252,1,4
 5253,1,2
 5254,2,3
 5255,4,4
 5256,6,6
 5257,2,2
 5258,3,5
 5259,2,2
 5260,2,2
 5261,6,6
 5262,3,3
 5263,3,3
 5264,3,3
 5265,1,4
 5266,5,5
 5267,4,4
 5268,2,4
 5269,1,1
 5270,3,4
 5271,3,6
 5272,2,2
 5273,3,6
 5274,1,4
 5275,3,4
 5276,1,2
 5277,3,6
 5278,1,6
 5279,1,6
 5280,2,4
 5281,6,6
 5282,2,6
 5283,2,5
 5284,4,4
 5285,2,2
 5286,1,1
 5287,3,6
 5288,2,2
 5289,1,2
 5290,2,4
 5291,2,6
 5292,2,6
 5293,2,2
 5294,1,6
 5295,1,3
 5296,4,6
 5297,4,5
 5298,2,3
 5299,2,2
 5300,3,6
 5301,4,4
 5302,5,6
 5303,2,2
 5304,2,5
 5305,3,4
 5306,2,2
 5307,3,6
 5308,4,4
 5309,6,6
 5310,2,4
 5311,2,2
 5312,5,5
 5313,1,4
 5314,2,4
 5315,2,6
 5316,2,2
 5317,2,2
 5318,1,2
 5319,3,3
 5320,2,4
 5321,1,1
 5322,2,3
 5323,4,6
 5324,3,4
 5325,3,5
 5326,3,3
 5327,1,1
 5328,4,6
 5329,3,5
 5330,2,2
 5331,1,3
 5332,1,4
 5333,1,2
 5334,1,3
 5335,6,6
 5336,1,3
 5337,2,5
 5338,2,3
 5339,2,2
 5340,1,1
 5341,1,1
 5342,2,2
 5343,5,5
 5344,4,5
 5345,6,6
 5346,1,6
 5347,4,4
 5348,3,5
 5349,2,5
 5350,3,6
 5351,1,2
 5352,2,2
 5353,1,6
 5354,1,1
 5355,2,2
 5356,3,4
 5357,3,5
 5358,3,4
 5359,1,2
 5360,2,6
 5361,2,4
 5362,4,4
 5363,3,3
 5364,3,3
 5365,3,6
 5366,1,1
 5367,6,6
 5368,2,3
 5369,3,4
 5370,2,6
 5371,2,2
 5372,6,6
 5373,4,6
 5374,3,3
 5375,6,6
 5376,3,3
 5377,2,5
 5378,2,4
 5379,1,1
 5380,3,4
 5381,2,2
 5382,2,2
 5383,2,3
 5384,1,3
 5385,2,4
 5386,1,1
 5387,1,2
 5388,3,3
 5389,1,5
 5390,1,1
 5391,2,2
 5392,1,2
 5393,5,6
 5394,3,4
 5395,1,3
 5396,4,4
 5397,6,6
 5398,2,2
 5399,2,2
 5400,2,2
 5401,1,6
 5402,2,2
 5403,1,3
 5404,3,6
 5405,1,4
 5406,1,6
 5407,2,2
 5408,6,6
 5409,2,2
 5410,1,1
 5411,4,4
 5412,3,6
 5413,2,2
 5414,1,2
 5415,2,5
 5416,1,6
 5417,2,4
 5418,4,6
 5419,2,4
 5420,5,6
 5421,1,3
 5422,1,2
 5423,1,5
 5424,2,6
 5425,1,1
 5426,2,2
 5427,2,4
 5428,2,2
 5429,1,6
 5430,2,3
 5431,3,6
 5432,2,2
 5433,1,5
 5434,2,4
 5435,5,6
 5436,2,2
 5437,4,6
 5438,2,2
 5439,3,3
 5440,4,6
 5441,1,5
 5442,3,6
 5443,4,6
 5444,3,3
 5445,2,5
 5446,6,6
 5447,1,1
 5448,1,1
 5449,4,5
 5450,2,5
 5451,2,3
 5452,3,3
 5453,1,1
 5454,1,3
 5455,1,4
 5456,3,3
 5457,2,5
 5458,2,4
 5459,4,4
 5460,1,4
 5461,1,2
 5462,1,4
 5463,1,6
 5464,2,4
 5465,6,6
 5466,2,4
 5467,1,4
 5468,3,3
 5469,2,2
 5470,1,4
 5471,2,2
 5472,1,1
 5473,2,2
 5474,5,6
 5475,3,3
 5476,2,2
 5477,2,5
 5478,3,3
 5479,5,5
 5480,2,2
 5481,1,3
 5482,1,1
 5483,4,4
 5484,6,6
 5485,3,3
 5486,1,4
 5487,2,2
 5488,2,2
 5489,1,2
 5490,1,6
 5491,2,2
 5492,1,1
 5493,2,2
 5494,3,4
 5495,5,6
 5496,2,5
 5497,1,1
 5498,2,3
 5499,3,6
 5500,1,1
 5501,2,6
 5502,3,5
 5503,1,1
 5504,1,1
 5505,1,3
 5506,5,5
 5507,1,6
 5508,2,2
 5509,4,4
 5510,4,4
 5511,2,2
 5512,2,2
 5513,2,2
 5514,3,6
 5515,1,2
 5516,1,6
 5517,1,4
 5518,2,4
 5519,2,2
 5520,2,5
 5521,3,4
 5522,1,5
 5523,4,5
 5524,3,3
 5525,3,6
 5526,2,3
 5527,3,3
 5528,1,3
 5529,3,6
 5530,1,1
 5531,3,6
 5532,2,3
 5533,1,4
 5534,4,6
 5535,2,2
 5536,2,6
 5537,2,2
 5538,6,6
 5539,2,5
 5540,1,1
 5541,2,2
 5542,1,6
 5543,4,4
 5544,1,1
 5545,6,6
 5546,1,3
 5547,1,4
 5548,3,5
 5549,3,3
 5550,2,2
 5551,1,1
 5552,2,2
 5553,4,5
 5554,2,5
 5555,3,4
 5556,2,3
 5557,1,4
 5558,4,6
 5559,6,6
 5560,2,5
 5561,1,3
 5562,2,6
 5563,5,6
 5564,2,5
 5565,3,4
 5566,2,6
 5567,1,1
 5568,2,2
 5569,2,2
 5570,3,4
 5571,1,1
 5572,1,2
 5573,1,1
 5574,2,2
 5575,3,3
 5576,1,2
 5577,3,4
 5578,1,1
 5579,3,5
 5580,2,2
 5581,3,5
 5582,1,1
 5583,1,1
 5584,3,3
 5585,3,6
 5586,1,1
 5587,1,2
 5588,5,6
 5589,1,1
 5590,1,4
 5591,1,2
 5592,2,4
 5593,2,6
 5594,1,3
 5595,6,6
 5596,2,2
 5597,2,2
 5598,1,6
 5599,1,1
 5600,1,1
 5601,3,3
 5602,4,4
 5603,2,2
 5604,2,3
 5605,1,2
 5606,1,2
 5607,1,5
 5608,3,3
 5609,2,3
 5610,4,4
 5611,1,1
 5612,1,1
 5613,3,6
 5614,2,2
 5615,2,3
 5616,1,3
 5617,1,5
 5618,1,6
 5619,3,3
 5620,1,5
 5621,2,2
 5622,1,4
 5623,1,5
 5624,4,4
 5625,1,1
 5626,2,6
 5627,6,6
 5628,1,1
 5629,1,1
 5630,3,3
 5631,2,3
 5632,2,4
 5633,5,5
 5634,3,3
 5635,3,4
 5636,3,4
 5637,2,6
 5638,1,1
 5639,4,6
 5640,1,5
 5641,2,6
 5642,2,5
 5643,2,3
 5644,1,1
 5645,2,3
 5646,2,2
 5647,2,2
 5648,1,5
 5649,6,6
 5650,1,1
 5651,2,2
 5652,3,5
 5653,3,3
 5654,1,6
 5655,3,3
 5656,2,2
 5657,3,3
 5658,4,4
 5659,2,2
 5660,3,3
 5661,4,5
 5662,4,4
 5663,2,2
 5664,2,5
 5665,2,2
 5666,2,4
 5667,6,6
 5668,2,2
 5669,1,4
 5670,4,5
 5671,4,4
 5672,1,4
 5673,2,3
 5674,3,3
 5675,1,2
 5676,2,3
 5677,2,3
 5678,1,4
 5679,1,3
 5680,2,3
 5681,2,3
 5682,1,2
 5683,4,6
 5684,2,2
 5685,2,6
 5686,2,3
 5687,2,2
 5688,1,2
 5689,1,1
 5690,1,1
 5691,1,1
 5692,2,2
 5693,4,6
 5694,1,2
 5695,4,6
 5696,3,5
 5697,2,4
 5698,1,2
 5699,1,1
 5700,1,1
 5701,1,1
 5702,4,6
 5703,1,1
 5704,3,6
 5705,2,2
 5706,1,1
 5707,1,6
 5708,1,1
 5709,6,6
 5710,5,6
 5711,3,4
 5712,3,5
 5713,1,2
 5714,2,5
 5715,3,6
 5716,2,2
 5717,1,1
 5718,3,6
 5719,2,6
 5720,3,4
 5721,6,6
 5722,6,6
 5723,2,5
 5724,2,6
 5725,4,4
 5726,1,1
 5727,1,1
 5728,1,4
 5729,6,6
 5730,3,3
 5731,4,4
 5732,3,3
 5733,3,4
 5734,4,6
 5735,3,3
 5736,2,3
 5737,2,2
 5738,1,3
 5739,2,2
 5740,3,3
 5741,2,3
 5742,1,1
 5743,1,3
 5744,1,3
 5745,4,4
 5746,2,6
 5747,1,6
 5748,4,4
 5749,4,6
 5750,6,6
 5751,3,6
 5752,3,5
 5753,2,2
 5754,2,2
 5755,4,6
 5756,6,6
 5757,1,6
 5758,6,6
 5759,6,6
 5760,3,5
 5761,3,4
 5762,3,4
 5763,4,6
 5764,1,3
 5765,1,3
 5766,1,3
 5767,1,1
 5768,1,1
 5769,1,1
 5770,5,6
 5771,6,6
 5772,1,1
 5773,1,3
 5774,2,3
 5775,3,6
 5776,2,2
 5777,2,3
 5778,2,2
 5779,1,2
 5780,1,2
 5781,1,1
 5782,2,2
 5783,2,4
 5784,6,6
 5785,2,3
 5786,1,3
 5787,2,3
 5788,4,6
 5789,4,6
 5790,1,6
 5791,2,4
 5792,2,2
 5793,1,2
 5794,6,6
 5795,2,3
 5796,2,4
 5797,3,3
 5798,3,6
 5799,1,4
 5800,2,3
 5801,2,3
 5802,1,1
 5803,3,5
 5804,1,5
 5805,2,2
 5806,4,4
 5807,1,1
 5808,1,1
 5809,2,2
 5810,4,4
 5811,1,2
 5812,1,3
 5813,1,6
 5814,3,3
 5815,3,3
 5816,1,4
 5817,4,4
 5818,2,2
 5819,1,3
 5820,1,2
 5821,1,1
 5822,1,1
 5823,3,6
 5824,2,2
 5825,4,6
 5826,1,2
 5827,2,4
 5828,2,5
 5829,2,4
 5830,1,1
 5831,2,4
 5832,5,5
 5833,2,2
 5834,2,2
 5835,3,3
 5836,4,6
 5837,1,6
 5838,1,1
 5839,4,4
 5840,2,3
 5841,2,6
 5842,1,6
 5843,1,1
 5844,2,2
 5845,4,6
 5846,4,6
 5847,4,6
 5848,1,3
 5849,2,2
 5850,1,1
 5851,4,4
 5852,1,5
 5853,5,5
 5854,6,6
 5855,5,5
 5856,1,1
 5857,2,4
 5858,1,1
 5859,3,3
 5860,2,3
 5861,1,1
 5862,2,2
 5863,3,5
 5864,3,4
 5865,1,1
 5866,1,1
 5867,2,2
 5868,2,2
 5869,2,4
 5870,2,2
 5871,2,3
 5872,4,4
 5873,3,4
 5874,2,2
 5875,3,3
 5876,2,4
 5877,1,2
 5878,3,3
 5879,1,6
 5880,4,4
 5881,1,1
 5882,2,4
 5883,6,6
 5884,3,6
 5885,6,6
 5886,3,4
 5887,2,3
 5888,2,2
 5889,3,3
 5890,3,5
 5891,3,5
 5892,5,6
 5893,3,3
 5894,1,2
 5895,6,6
 5896,3,4
 5897,4,6
 5898,2,4
 5899,1,5
 5900,2,4
 5901,6,6
 5902,2,4
 5903,2,5
 5904,1,1
 5905,2,4
 5906,2,2
 5907,2,2
 5908,3,3
 5909,1,2
 5910,2,3
 5911,1,2
 5912,3,5
 5913,2,2
 5914,2,2
 5915,4,6
 5916,4,6
 5917,2,4
 5918,2,2
 5919,1,1
 5920,2,2
 5921,3,3
 5922,1,3
 5923,2,3
 5924,4,6
 5925,1,1
 5926,4,6
 5927,3,5
 5928,5,6
 5929,3,6
 5930,1,2
 5931,2,3
 5932,6,6
 5933,3,3
 5934,2,5
 5935,2,2
 5936,2,2
 5937,1,1
 5938,1,1
 5939,2,4
 5940,1,2
 5941,3,5
 5942,4,4
 5943,5,6
 5944,1,6
 5945,3,5
 5946,1,1
 5947,1,1
 5948,2,2
 5949,1,1
 5950,1,4
 5951,2,4
 5952,4,5
 5953,2,2
 5954,5,5
 5955,4,6
 5956,2,3
 5957,1,1
 5958,1,2
 5959,4,4
 5960,4,6
 5961,1,4
 5962,3,3
 5963,1,3
 5964,3,6
 5965,1,5
 5966,3,5
 5967,4,6
 5968,2,3
 5969,1,2
 5970,1,1
 5971,1,1
 5972,1,5
 5973,2,6
 5974,1,4
 5975,3,3
 5976,1,1
 5977,3,6
 5978,2,2
 5979,2,3
 5980,2,3
 5981,6,6
 5982,1,4
 5983,2,2
 5984,1,3
 5985,1,3
 5986,1,6
 5987,6,6
 5988,2,5
 5989,3,5
 5990,1,4
 5991,2,4
 5992,1,2
 5993,2,2
 5994,1,2
 5995,2,3
 5996,2,4
 5997,2,4
 5998,3,3
 5999,1,4
 6000,3,6
 6001,3,4
 6002,1,2
 6003,2,2
 6004,3,3
 6005,3,6
 6006,3,4
 6007,2,4
 6008,3,5
 6009,1,6
 6010,2,6
 6011,1,6
 6012,3,3
 6013,1,3
 6014,2,3
 6015,2,2
 6016,2,4
 6017,2,3
 6018,2,2
 6019,2,2
 6020,4,4
 6021,2,5
 6022,1,3
 6023,2,6
 6024,1,4
 6025,6,6
 6026,1,3
 6027,1,1
 6028,2,4
 6029,1,3
 6030,1,4
 6031,2,2
 6032,3,3
 6033,4,6
 6034,1,5
 6035,1,2
 6036,2,5
 6037,1,5
 6038,3,4
 6039,1,2
 6040,3,6
 6041,2,2
 6042,2,2
 6043,2,3
 6044,1,1
 6045,5,6
 6046,1,6
 6047,5,5
 6048,1,3
 6049,3,4
 6050,1,4
 6051,2,2
 6052,3,3
 6053,2,3
 6054,1,3
 6055,2,3
 6056,1,2
 6057,1,1
 6058,1,1
 6059,1,3
 6060,1,4
 6061,6,6
 6062,1,1
 6063,1,4
 6064,6,6
 6065,1,3
 6066,3,3
 6067,2,2
 6068,2,3
 6069,4,4
 6070,2,2
 6071,5,6
 6072,3,3
 6073,4,6
 6074,1,2
 6075,2,5
 6076,3,3
 6077,3,6
 6078,2,6
 6079,1,4
 6080,2,2
 6081,3,3
 6082,1,1
 6083,2,4
 6084,1,6
 6085,1,2
 6086,1,1
 6087,3,6
 6088,1,1
 6089,4,5
 6090,4,4
 6091,2,3
 6092,1,2
 6093,6,6
 6094,1,6
 6095,5,5
 6096,3,4
 6097,1,1
 6098,4,6
 6099,6,6
 6100,3,3
 6101,2,2
 6102,2,3
 6103,5,6
 6104,2,4
 6105,2,2
 6106,3,4
 6107,2,3
 6108,4,6
 6109,2,3
 6110,5,5
 6111,3,3
 6112,1,6
 6113,1,6
 6114,1,6
 6115,2,4
 6116,1,4
 6117,3,6
 6118,2,5
 6119,2,2
 6120,4,5
 6121,1,1
 6122,1,2
 6123,3,6
 6124,3,6
 6125,1,2
 6126,1,2
 6127,3,5
 6128,2,2
 6129,1,1
 6130,3,5
 6131,3,6
 6132,2,4
 6133,4,5
 6134,1,5
 6135,4,6
 6136,5,6
 6137,2,5
 6138,3,3
 6139,2,3
 6140,1,6
 6141,1,6
 6142,2,2
 6143,1,1
 6144,6,6
 6145,2,2
 6146,1,6
 6147,2,4
 6148,1,1
 6149,4,4
 6150,2,6
 6151,2,3
 6152,2,5
 6153,4,6
 6154,3,6
 6155,3,6
 6156,1,1
 6157,1,6
 6158,1,1
 6159,1,1
 6160,2,2
 6161,4,5
 6162,2,4
 6163,2,2
 6164,3,3
 6165,1,5
 6166,4,4
 6167,3,6
 6168,3,4
 6169,2,5
 6170,5,6
 6171,2,6
 6172,4,6
 6173,3,5
 6174,4,6
 6175,1,3
 6176,3,6
 6177,3,3
 6178,3,6
 6179,6,6
 6180,1,2
 6181,5,5
 6182,1,1
 6183,1,1
 6184,4,4
 6185,2,2
 6186,5,6
 6187,1,4
 6188,1,4
 6189,2,6
 6190,4,5
 6191,1,1
 6192,3,3
 6193,2,4
 6194,1,3
 6195,4,5
 6196,4,6
 6197,4,6
 6198,3,6
 6199,3,3
 6200,1,4
 6201,4,4
 6202,3,5
 6203,4,5
 6204,1,4
 6205,4,4
 6206,2,2
 6207,2,6
 6208,2,2
 6209,4,4
 6210,1,6
 6211,1,1
 6212,4,6
 6213,4,6
 6214,2,2
 6215,4,6
 6216,2,6
 6217,5,6
 6218,1,1
 6219,1,2
 6220,2,6
 6221,1,1
 6222,2,4
 6223,1,1
 6224,2,6
 6225,6,6
 6226,1,2
 6227,4,6
 6228,2,2
 6229,5,6
 6230,1,2
 6231,1,3
 6232,1,4
 6233,2,6
 6234,3,6
 6235,3,6
 6236,3,4
 6237,1,5
 6238,2,2
 6239,3,6
 6240,3,5
 6241,6,6
 6242,2,3
 6243,3,3
 6244,4,5
 6245,2,2
 6246,4,6
 6247,1,4
 6248,3,4
 6249,3,3
 6250,2,5
 6251,3,6
 6252,2,2
 6253,1,2
 6254,3,4
 6255,1,2
 6256,2,6
 6257,3,3
 6258,2,6
 6259,1,5
 6260,1,1
 6261,1,6
 6262,1,1
 6263,2,2
 6264,1,1
 6265,3,3
 6266,1,1
 6267,3,6
 6268,3,5
 6269,1,1
 6270,1,3
 6271,1,2
 6272,2,6
 6273,1,1
 6274,1,5
 6275,5,5
 6276,2,3
 6277,2,2
 6278,3,3
 6279,3,3
 6280,2,2
 6281,6,6
 6282,1,1
 6283,2,2
 6284,4,4
 6285,2,2
 6286,2,3
 6287,2,5
 6288,1,6
 6289,2,2
 6290,2,3
 6291,1,4
 6292,2,5
 6293,2,3
 6294,1,6
 6295,1,1
 6296,5,6
 6297,6,6
 6298,5,5
 6299,1,2
 6300,2,4
 6301,1,1
 6302,1,2
 6303,2,2
 6304,1,1
 6305,2,3
 6306,2,2
 6307,1,5
 6308,2,5
 6309,1,2
 6310,1,5
 6311,3,5
 6312,1,3
 6313,2,4
 6314,4,5
 6315,3,5
 6316,3,3
 6317,1,1
 6318,2,2
 6319,6,6
 6320,2,2
 6321,4,6
 6322,2,2
 6323,1,1
 6324,2,4
 6325,2,2
 6326,2,3
 6327,2,2
 6328,1,4
 6329,1,3
 6330,1,4
 6331,2,3
 6332,2,3
 6333,5,6
 6334,2,3
 6335,2,2
 6336,3,5
 6337,5,6
 6338,1,1
 6339,2,4
 6340,5,6
 6341,1,3
 6342,2,5
 6343,2,2
 6344,1,1
 6345,2,2
 6346,2,3
 6347,2,4
 6348,2,2
 6349,2,3
 6350,1,2
 6351,2,6
 6352,4,4
 6353,1,3
 6354,3,4
 6355,3,5
 6356,1,4
 6357,5,6
 6358,3,6
 6359,3,5
 6360,2,5
 6361,5,5
 6362,1,1
 6363,1,1
 6364,2,3
 6365,1,6
 6366,3,3
 6367,4,5
 6368,2,5
 6369,2,5
 6370,3,5
 6371,1,5
 6372,2,4
 6373,3,3
 6374,2,2
 6375,1,1
 6376,3,6
 6377,1,5
 6378,3,5
 6379,2,2
 6380,6,6
 6381,1,1
 6382,1,2
 6383,1,2
 6384,2,5
 6385,2,3
 6386,1,3
 6387,2,4
 6388,1,1
 6389,1,1
 6390,3,3
 6391,2,2
 6392,2,6
 6393,3,6
 6394,2,5
 6395,1,1
 6396,4,6
 6397,1,1
 6398,1,5
 6399,3,3
 6400,1,2
 6401,2,4
 6402,4,4
 6403,2,6
 6404,1,1
 6405,4,6
 6406,2,2
 6407,1,4
 6408,3,6
 6409,1,2
 6410,2,2
 6411,1,6
 6412,6,6
 6413,2,2
 6414,3,6
 6415,2,4
 6416,2,2
 6417,3,3
 6418,1,1
 6419,1,6
 6420,3,5
 6421,1,3
 6422,1,3
 6423,1,1
 6424,2,4
 6425,3,6
 6426,2,2
 6427,1,1
 6428,2,3
 6429,1,1
 6430,5,6
 6431,2,2
 6432,1,1
 6433,2,6
 6434,1,1
 6435,1,6
 6436,1,3
 6437,1,3
 6438,1,2
 6439,4,4
 6440,1,1
 6441,1,2
 6442,2,4
 6443,2,2
 6444,4,4
 6445,2,2
 6446,6,6
 6447,3,4
 6448,1,1
 6449,2,5
 6450,1,1
 6451,3,3
 6452,4,4
 6453,2,3
 6454,2,6
 6455,1,2
 6456,4,6
 6457,2,2
 6458,3,6
 6459,2,3
 6460,6,6
 6461,3,6
 6462,1,1
 6463,2,2
 6464,1,3
 6465,3,3
 6466,1,4
 6467,6,6
 6468,5,6
 6469,2,2
 6470,4,6
 6471,1,3
 6472,3,4
 6473,3,3
 6474,2,3
 6475,1,5
 6476,1,1
 6477,1,2
 6478,1,3
 6479,2,2
 6480,2,2
 6481,3,5
 6482,3,3
 6483,3,6
 6484,3,4
 6485,1,3
 6486,2,3
 6487,1,4
 6488,1,3
 6489,1,3
 6490,1,1
 6491,2,3
 6492,3,6
 6493,3,4
 6494,3,5
 6495,1,5
 6496,1,3
 6497,1,4
 6498,5,6
 6499,4,4
 6500,1,2
 6501,2,2
 6502,4,4
 6503,1,1
 6504,2,2
 6505,2,3
 6506,2,2
 6507,1,4
 6508,2,2
 6509,1,6
 6510,1,3
 6511,4,6
 6512,1,4
 6513,3,3
 6514,2,2
 6515,2,6
 6516,1,1
 6517,3,5
 6518,2,3
 6519,2,2
 6520,3,3
 6521,4,4
 6522,2,5
 6523,1,1
 6524,1,6
 6525,2,3
 6526,1,1
 6527,1,2
 6528,2,2
 6529,3,5
 6530,1,3
 6531,4,6
 6532,2,4
 6533,1,1
 6534,1,1
 6535,1,1
 6536,4,4
 6537,1,1
 6538,2,3
 6539,1,1
 6540,5,6
 6541,2,6
 6542,3,3
 6543,3,4
 6544,5,5
 6545,6,6
 6546,1,2
 6547,3,5
 6548,3,6
 6549,1,1
 6550,1,1
 6551,2,6
 6552,1,4
 6553,4,4
 6554,3,3
 6555,3,5
